Name,Category,Popularity,Latitude,Longitude
Trevi Fountain,,Priority,41.90092624,12.48331674
Eiffel Tower,,Priority,48.85834003,2.29438159
Colosseum,,Priority,41.89021011,12.49223308
Prophet's Mosque,,Priority,24.4675155,39.6112161
Gateway Of India Mumbai,,Priority,18.92195332,72.83466533
Louvre Museum,,Priority,48.86061119,2.337607626
Louvre Museum,,Priority,48.86060443,2.337596602
Disneyland Paris,,Priority,48.86739985,2.78360126
Basílica de la Sagrada Família,,Priority,41.40360849,2.174284352
Ibirapuera Park,,Priority,-23.58596403,-46.6584378
Central Park,,Priority,40.78259526,-73.96564833
Dubai Mall,,Priority,25.19720482,55.27975538
Arc de Triomphe,,Priority,48.87379023,2.295025408
Arc de Triomphe,,Priority,48.87378509,2.295018112
Arc de Triomphe,,Priority,48.87381198,2.295018113
India Gate,Visited,Priority,28.61294003,77.22949125
Charminar,,Priority,17.36159421,78.47464058
Magic Kingdom Park,,Priority,28.41890076,-81.58183558
Taj Mahal,,Priority,27.17511628,78.04202118
Times Square,,Priority,40.75792669,-73.98555413
Times Square,,Priority,40.75797417,-73.98554666
Beto Carrero World,,Priority,-26.79985492,-48.61365266
Piazza Navona,,Priority,41.89916324,12.47308812
Mercat de la Boqueria,,Priority,41.38175587,2.171559463
Vatican Museums,,Priority,41.90648444,12.45364464
Sri Harmandir Sahib,,Priority,31.62000165,74.87654527
London Eye,,Priority,51.50317636,-0.119501439
Europa-Park,,Priority,48.26604077,7.72201833
Prague Castle,,Priority,50.0911034,14.4015769
Prague Castle,,Priority,50.09109971,14.40161336
Buckingham Palace,,Priority,51.5013575,-0.141908078
Casa Batlló,,Priority,41.39169394,2.164866638
Tower of Pisa,,Priority,43.72295955,10.3965598
Brandenburg Gate,,Priority,52.51628346,13.37768512
Brandenburg Gate,,Priority,52.5162874,13.37773403
Eco Park,,Priority,22.6004126,88.47061281
Tower Bridge,,Priority,51.50548195,-0.075539665
Saint Peter’s Basilica,,Priority,41.90215346,12.45395225
Schönbrunn Palace,,Priority,48.18581054,16.31276201
Saint Peter’s Basilica,,Priority,41.90218223,12.45394893
Amber Palace,,Priority,26.98543342,75.85134796
Universal Studios Hollywood,,Priority,34.13707354,-118.3533122
The British Museum,,Priority,51.51940043,-0.126956923
The British Museum,,Priority,51.51941326,-0.126961689
Red Square,,Priority,55.7539385,37.62074459
Lalbagh Botanical Garden,,Priority,12.94940518,77.58463724
Red Fort,Visited,Priority,28.65617079,77.24101367
Palace of Versailles,,Priority,48.80487183,2.120296456
Qutub Minar,After Summers,Priority,28.5245134,77.1855177
Hawa Mahal,,Priority,26.92405529,75.82670737
The Alhambra,,Priority,37.17607367,-3.588155963
DLF Mall of India,,Priority,28.56731584,77.32120803
Camden Market,,Priority,51.54141892,-0.146517526
Marienplatz,,Priority,48.13739008,11.57543202
Universal Studios Japan,,Priority,34.66567997,135.4323118
Select City Walk Mall,Visited,Priority,28.5284661,77.2192153
Roman Forum,,Priority,41.89209307,12.48644429
National Mall,,Priority,38.88751377,-77.03640263
Acropolis of Athens,,Priority,37.97154873,23.72573393
Hyde Park,,Priority,51.50856309,-0.160883795
Agra Fort,,Priority,27.17954639,78.02110429
Golconda Fort,,Priority,17.38331942,78.40104546
Trafalgar Square,,Priority,51.5080398,-0.128061312
Hagia Sophia Grand Mosque,,Priority,41.00856678,28.98016083
Hagia Sophia Grand Mosque,,Priority,41.00861281,28.98015592
PIER 39,,Priority,37.80864741,-122.4098439
Chichén Itzá,,Priority,20.68429489,-88.56777799
Prater,,Priority,48.21546357,16.40017215
Bannerughatta Biological Park,,Priority,12.79857766,77.56780502
Niagara Falls,,Priority,43.08796344,-79.08152632
Sri Chamarajendra Zoological Gardens (Mysuru Zoo),,Priority,12.30236768,76.66393059
Inorbit Mall Cyberabad,,Priority,17.43356564,78.38649122
Christ the Redeemer,,Priority,-22.95189073,-43.21050334
St. Stephen's Cathedral,,Priority,48.20841258,16.37344566
Howrah Bridge,,Priority,22.58507854,88.34685953
Plitvice Lakes National Park,,Priority,44.86540415,15.58200117
Iguazu Falls,,Priority,-25.69525744,-54.43666786
Nexus Elante Mall,,Priority,30.70576998,76.80093553
Jardin du Luxembourg,,Priority,48.84660027,2.336323744
Empire State Building,,Priority,40.74846001,-73.98530634
Sanctuary of Our Lady of Fátima,,Priority,39.63125481,-8.673175577
Mont Saint-Michel,,Priority,48.63611136,-1.511241185
Harrods,,Priority,51.49939572,-0.163235001
Tokyo Disneyland,,Priority,35.63291205,139.8803858
Tower of London,,Priority,51.50809306,-0.075989814
Tuileries Garden,,Priority,48.8635127,2.327481543
Xcaret Park,,Priority,20.58091393,-87.11969845
The Great Indian Palace,,Priority,28.56754455,77.32618157
Central Market Hall,,Priority,47.48708021,19.05849289
The Blue Mosque,,Priority,41.00540637,28.97680283
Castle District,,Priority,47.50182509,19.0333503
MGM Grand,,Priority,36.10362083,-115.1676152
Statue of Liberty,,Priority,40.68929025,-74.04456724
Galleria Vittorio Emanuele II,,Priority,45.46582076,9.189909722
Rijksmuseum,,Priority,52.36008926,4.885733792
Musée d'Orsay,,Priority,48.85996829,2.326573786
Tokyo Skytree,,Priority,35.71005254,139.8106654
Neuschwanstein Castle,,Priority,47.55757356,10.74979592
Giza Necropolis,,Priority,29.97730315,31.1324955
Neuschwanstein Castle,,Priority,47.55758099,10.74978699
Fisherman's Bastion,,Priority,47.50217722,19.03478197
Atomium,,Priority,50.89489749,4.341490147
V&A Waterfront,,Priority,-33.90803332,18.42013377
La Pedrera - Casa Milà,,Priority,41.39521136,2.161892217
Cathedral of Santa Maria del Fiore,,Priority,43.77315998,11.25600378
Express Avenue,,Priority,13.05843361,80.26417957
Miniatur Wunderland,,Priority,53.54381684,9.989122383
Universal Islands of Adventure,,Priority,28.4716846,-81.47019604
Bashundhara City Shopping Complex,,Priority,23.7511626,90.3906492
Edinburgh Castle,,Priority,55.94859484,-3.199922933
Imagicaa,,Priority,18.76788402,73.28213683
"Aguada Fort
",,Priority,15.49221078,73.77374059
Shilparamam Art & Craft Village,,Priority,17.45255799,78.37828658
Borobudur ,,Priority,-7.607884227,110.2038369
Castel Sant'Angelo,,Priority,41.90304791,12.46630526
Petronas Twin Towers,,Priority,3.15745292,101.7115998
Van Gogh Museum,,Priority,52.35819356,4.882106534
National Palace of Pena,,Tier I,38.78756595,-9.390637113
NTR Gardens.,,Tier I,17.4131154,78.46975412
Nehru Zoological Park,,Tier I,17.3507139,78.4517839
City Palace,,Tier I,24.57584195,73.68347426
Castelo de São Jorge,,Tier I,38.71390869,-9.133477604
Warner Bros Studio Tour: The Making of Harry Potter,,Tier I,51.69013846,-0.417981081
Jallianwala Bagh,,Tier I,31.62078475,74.88018207
Science City,,Tier I,22.54013157,88.39606226
Nandankanan Zoological Park,,Tier I,20.39576995,85.82592626
Cologne Cathedral,,Tier I,50.94131891,6.958259944
Sistine Chapel,,Tier I,41.90297027,12.45448035
Millennium Park,,Tier I,41.88255042,-87.62254943
9/11 Memorial & Museum,,Tier I,40.71160994,-74.01330544
Tokyo Tower,,Tier I,35.65860926,139.7453667
The Metropolitan Museum of Art,,Tier I,40.77943796,-73.96324357
Diocletian's Palace,,Tier I,43.5082673,16.44016519
Galeries Lafayette Haussmann,,Tier I,48.87361172,2.332093935
Big Ben,,Tier I,51.5007368,-0.124641866
Amalfi Coast,,Tier I,40.63334048,14.60289017
Palace Square,,Tier I,59.93894733,30.31496834
Brooklyn Bridge,,Tier I,40.70609739,-73.99685924
Tivoli Gardens,,Tier I,55.67368452,12.56814594
Statue Of Unity,,Tier I,21.83831974,73.71922186
Magic Fountain of Montjuïc,,Tier I,41.37113546,2.1517546
Plaza de Bolívar,,Tier I,4.598234106,-74.07605976
Osaka Castle,,Tier I,34.68732457,135.5258049
Osaka Castle,,Tier I,34.68729129,135.5258287
Sydney Opera House,,Tier I,-33.85679106,151.2152862
Feroz Shah Kotla Fort,Closes at 7 PM,Tier I,28.63501004,77.24265049
Museo Nacional de Antropología,,Tier I,19.42608874,-99.18626925
Museo Nacional de Antropología,,Tier I,19.4260532,-99.18634197
Gorky Central Park of Culture and Leisure,,Tier I,55.72834052,37.60127532
Gandhi Maidan,,Tier I,25.6175698,85.14513083
Golden Gate Bridge,,Tier I,37.81994288,-122.4785805
Historic Sanctuary of Machu Picchu,,Tier I,-13.16331891,-72.54520937
Parthenon,,Tier I,37.97155314,23.72670663
Teatro Colón,,Tier I,-34.60116103,-58.38332969
Heroes' Square,,Tier I,47.51493471,19.07786471
Magic Water Circuit of the Reserve Park,,Tier I,-12.07033694,-77.03304179
Belvedere Palace,,Tier I,48.19147311,16.38092716
Rhine Falls,,Tier I,47.67795029,8.615570949
Fushimi Inari Taisha,,Tier I,34.96769495,135.7791868
Madame Tussauds London,,Tier I,51.52325053,-0.15390285
Rhine Falls,,Tier I,47.67807944,8.615422435
Jamuna Future Park,,Tier I,23.81361939,90.42417034
Peterhof,,Tier I,59.88629324,29.90855175
Archaeological Park of Pompeii,,Tier I,40.75121377,14.48868072
Dotonbori,,Tier I,34.66871444,135.5012866
Victoria Memorial,,Tier I,22.54469465,88.34248182
Acropolis Museum,,Tier I,37.96844912,23.72850917
Lumbini Park,,Tier I,17.40935827,78.47201407
Notre-Dame Cathedral of Paris,,Tier I,48.8530016,2.34986434
Notre-Dame Cathedral of Paris,,Tier I,48.85298824,2.349874604
Notre-Dame Cathedral of Paris,,Tier I,48.85299494,2.349862578
Emporium Mall,,Tier I,31.46788474,74.26598745
"Dubai Aquarium & Underwater Zoo
",,Tier I,25.19750365,55.2785005
Nahargarh Fort,,Tier I,26.94013237,75.8170337
Salar Jung Museum,,Tier I,17.37157735,78.48022882
Cyber Hub,Visited,Tier I,28.4950471,77.08909928
Anne Frank House,,Tier I,52.37525069,4.883991183
Batu Caves,,Tier I,3.237788491,101.6840845
Science Museum,,Tier I,51.49764603,-0.175783968
The Grand Palace,,Tier I,13.72385816,100.5373986
Monument to Victor Emmanuel II,,Tier I,41.89457986,12.48313007
Quest Mall,,Tier I,22.53895231,88.36574712
Puerto Vallarta Malecon,,Tier I,20.61117781,-105.2346303
"Shah Faisal Masjid, Islamabad",,Tier I,33.72993407,73.03720506
St. Stephen's Basilica,,Tier I,47.50088352,19.05398917
Gurudwara Sis Ganj Sahib,Spare it,Tier I,28.65595726,77.2325063
Peleș Castle,,Tier I,45.35995943,25.5426564
Top of The Rock,,Tier I,40.75937358,-73.9794294
Parque das Aves,,Tier I,-25.61391072,-54.48256844
Mehrangarh Fort,,Tier I,26.29816875,73.0186099
Keukenhof,,Tier I,52.26972167,4.546916285
Tulum,,Tier I,20.21495868,-87.42942573
Mandalay Bay Beach,,Tier I,36.0921929,-115.1748998
Nara Park,,Tier I,34.68504791,135.8430123
Heide Park Resort,,Tier I,53.02366816,9.878197294
UB City,,Tier I,12.97157981,77.5959142
English Garden,,Tier I,48.16423313,11.60554024
Sinhagad Fort,,Tier I,18.36634062,73.75588644
Knott's Berry Farm,,Tier I,33.84430044,-118.0002209
The High Line,,Tier I,40.74799155,-74.00476989
N Seoul Tower,,Tier I,37.55120977,126.988252
Victoria and Albert Museum,,Tier I,51.49663267,-0.172159183
Panthéon,,Tier I,48.8462152,2.34635891
The Alamo,,Tier I,29.42602265,-98.48618691
San Diego Zoo,,Tier I,32.7360353,-117.1509823
"The STRAT Hotel, Casino & Tower",,Tier I,36.14754611,-115.1565446
Sanjay Gandhi National Park,,Tier I,19.22046314,72.91279904
Lotus Temple,Spare it,Tier I,28.55348255,77.25884786
Marina Beach,,Tier I,13.04790577,80.282153
Buda Castle,,Tier I,47.49621924,19.03952369
Stonehenge,,Tier I,51.17890215,-1.826178826
"Wonderla Amusement Park, Hyderabad",,Tier I,17.21725771,78.52847044
Kinkaku-ji,,Tier I,35.03936712,135.7292454
Windsor Castle,,Tier I,51.48402755,-0.603834061
Széchenyi Thermal Bath,,Tier I,47.51865413,19.08238703
Hong Kong Disneyland,,Tier I,22.31296264,114.0412768
East Side Gallery,,Tier I,52.50501916,13.43969282
The Egyptian Museum in Cairo,,Tier I,30.04832594,31.23364594
Jaisalmer Fort,,Tier I,26.91242755,70.91261066
Darling Harbour,,Tier I,-33.87489392,151.2008902
Heidelberg Castle,,Tier I,49.41061125,8.715315323
Széchenyi Chain Bridge,,Tier I,47.49897505,19.04370981
Château de Chambord,,Tier I,47.61584508,1.51689293
Kazan Kremlin,,Tier I,55.79932066,49.10599527
Khan Market,Visited,Tier I,28.60017198,77.22695283
Tsaritsyno Museum-Reserve,,Tier I,55.61168122,37.68611349
Vienna State Opera,,Tier I,48.20342528,16.36920209
Sheikh Zayed Grand Mosque,,Tier I,24.41282148,54.47495682
Sheikh Zayed Grand Mosque,,Tier I,24.41678662,54.46836625
Schönbrunn Palace Park,,Tier I,48.18024823,16.30984079
State Hermitage Museum,,Tier I,59.9398424,30.31457202
Vondelpark,,Tier I,52.35811247,4.869174122
Red Rocks Park and Amphitheatre,,Tier I,39.66559644,-105.2051402
"Ferrari World Yas Island, Abu Dhabi",,Tier I,24.48436315,54.60770899
Schönbrunn Zoo,,Tier I,48.18208687,16.30278057
The National Gallery,,Tier I,51.50893858,-0.128272694
The Centre Pompidou,,Tier I,48.86065477,2.352226048
Jerónimos Monastery,,Tier I,38.69792447,-9.206724549
Fountains of Bellagio,,Tier I,36.1127186,-115.1739247
Queen Victoria Market,,Tier I,-37.80759665,144.9567261
Kempty Falls,,Tier I,30.48781817,78.03668626
Ellora Caves,,Tier I,20.02675499,75.17706861
Pragati Maidan,Visited 8 years ago,Tier I,28.61899086,77.2441224
Hofburg,,Tier I,48.20564886,16.36477225
Tsukiji Outer Market,,Tier I,35.66477025,139.7702504
Himeji Castle,,Tier I,34.83943203,134.6938746
Jardin Majorelle,,Tier I,31.64122132,-8.003207513
National Palace of Sintra,,Tier I,38.79767862,-9.390616537
The Moscow Kremlin,,Tier I,55.75094228,37.61757334
Yosemite National Park,,Tier I,37.86510161,-119.5383266
Mayajaal Multiplex,,Tier I,12.8480088,80.23986826
Osaka Aquarium Kaiyukan,,Tier I,34.65455254,135.4289398
Jama Masjid,Visited 8 years ago,Tier I,28.65067879,77.23344787
Lincoln Memorial,,Tier I,38.88924497,-77.05016212
Indian Museum,,Tier I,22.55782669,88.35109974
Nek Chand’s Rock Garden of Chandigarh,,Tier I,30.75297875,76.80505331
St. Paul's Cathedral,,Tier I,51.51383329,-0.09835065
India Habitat Centre,,Tier I,28.58968187,77.22556662
Mercedes-Benz Museum,,Tier I,48.78814452,9.233981003
Abeno Harukas,,Tier I,34.64606999,135.5134723
"LEGOLAND® Billund Resort
",,Tier I,55.73510446,9.130901973
"Sanjay Gandhi Biological Park, Patna",,Tier I,25.6002837,85.09911073
"Royal Botanic Gardens, Kew",,Tier I,51.4787635,-0.295638454
Palau de la Música Catalana,,Tier I,41.38759106,2.175252351
USS Midway Museum,,Tier I,32.71377098,-117.1751322
Fortress Hohensalzburg,,Tier I,47.79494123,13.04765922
Palais des Papes,,Tier I,43.95087457,4.807683319
Lodhi Gardens,Visited 8 years ago,Tier I,28.59332117,77.22095304
Berlin TV Tower,,Tier II,52.52080317,13.40941453
Belgrade Fortress,,Tier II,44.82411734,20.45011829
Great Smoky Mountains National Park,,Tier II,35.61304749,-83.55315342
Chowmahalla Palace,,Tier II,17.35807333,78.47163923
VMRDA INS Kursura Submarine Museum,,Tier II,17.71718124,83.3301166
Indian Habitat Centre,Closes at 6 pm,Tier II,28.58968075,77.22550656
Stanley Park,,Tier II,49.30424624,-123.1443451
"Chittorgarh Fort
",,Tier II,24.88388538,74.64738734
Kolomenskoye,,Tier II,55.67042041,37.66946647
St. Isaac's Cathedral,,Tier II,59.93392109,30.30653047
Memorial to the Murdered Jews of Europe,,Tier II,52.51392776,13.37870197
Corvin's Castle,,Tier II,45.74935576,22.88824425
Santa Cruz Beach Boardwalk,,Tier II,36.96452125,-122.0166673
Westminster Abbey,,Tier II,51.49939155,-0.126931168
The Grand Venice Mall,,Tier II,28.45260459,77.52628905
Gold Museum,,Tier II,4.601901428,-74.07208344
Lotte World,,Tier II,37.5111583,127.0981564
Ramoji Film City,,Tier II,17.26412677,78.68182304
"Wonderla Amusement Park, Kochi",,Tier II,9.984480497,76.33275135
Dolmen Mall - Clifton,,Tier II,24.80213061,67.0300216
Bara Imambara,,Tier II,26.86857387,80.91270948
Papal Basilica of Saint Mary Major,,Tier II,41.89759867,12.49845144
DLF Promenade Mall,Visited,Tier II,28.54236831,77.15626726
"Magneto The Mall
",,Tier II,21.24090916,81.68419841
Sainte-Chapelle,,Tier II,48.85540228,2.344919024
Budapest Zoo & Botanical Garden,,Tier II,47.51899831,19.07764151
Sabarmati Riverfront Flower Park,,Tier II,23.01645899,72.5733924
Jemaa el-Fnaa,,Tier II,31.62596807,-7.98905446
Petra,,Tier II,30.32847283,35.44437519
Lindt Chocolate Museum,,Tier II,50.93164489,6.963822423
Peter and Paul Fortress,,Tier II,59.95005573,30.31667953
Mini Mundo,,Tier II,-29.38430063,-50.87580397
Berlin Wall Memorial,,Tier II,52.53505,13.39018263
Shakarparian National Park,,Tier II,33.68998811,73.09365582
Yellowstone National Park,,Tier II,44.59792123,-110.5612463
Ramna Park,,Tier II,23.73758926,90.40128891
Fenway Park,,Tier II,42.34668428,-71.09720394
Delhi Zoo,Closes at 5:30 pm,Tier II,28.60674531,77.24538774
The National Zoological Park,Closes at 5:30 pm,Tier II,28.60668924,77.24541936
Designer Outlet Parndorf,,Tier II,47.97591863,16.85191612
San Antonio River Walk,,Tier II,29.42297194,-98.48603637
Monterey Bay Aquarium,,Tier II,36.6182658,-121.901961
BMW Museum,,Tier II,48.17681955,11.55909426
Gwangjang Market,,Tier II,37.57004127,126.9996039
Golden Gate Park,,Tier II,37.76892676,-122.4829888
Royal Gallery of Saint Hubert,,Tier II,50.84808473,4.355249802
Alcatraz Island,,Tier II,37.82697537,-122.4229551
The Royal Palace,,Tier II,59.32681059,18.07175586
Agrasen ki Baoli,Closes at 5:30 pm,Tier II,28.62608079,77.2250369
VR Punjab,,Tier II,30.73777449,76.67920235
Akshardham Temple,Spare it,Tier II,28.61269624,77.27721592
Gwalior Fort,,Tier II,26.23136981,78.16952022
Nürburgring,,Tier II,50.33277649,6.945034128
Lake District National Park,,Tier II,54.49011309,-2.89265005
Kennedy Space Center Visitor Complex,,Tier II,28.52188784,-80.68153195
Shinjuku Gyoen National Garden,,Tier II,35.68516926,139.7100615
Humayun’s Tomb,Closes early,Tier II,28.5933091,77.25075232
DB City Mall,,Tier II,23.23274499,77.43025398
Angkor Wat,,Tier II,13.41259284,103.8668664
Eden Gardens,,Tier II,22.56459108,88.34311028
Imperial Castle of Nuremberg,,Tier II,49.45801467,11.07565535
Les Machines de l'Île,,Tier II,47.20616519,-1.564442071
Dilli Haat,After Summers,Tier II,28.57339879,77.20750397
Dilli Haat,Got negative Review from Relative,Tier II,28.5733809,77.20753255
LuLu Mall Thiruvananthapuram,,Tier II,8.512526328,76.89713027
Royal Ontario Museum,,Tier II,43.66769449,-79.39475273
Church of Saint Sava,,Tier II,44.79803463,20.46901092
Phoenix Park,,Tier II,53.35601024,-6.329480679
Jantar Mantar,,Tier II,26.92477154,75.82455597
VGP Universal Kingdom,,Tier II,12.91421061,80.25056176
Museum of Natural History Vienna,,Tier II,48.20520216,16.35984883
Dazaifu-tenmangu Shrine,,Tier II,33.521359,130.5348216
Mahendra Chaudhary Zoological Park,,Tier II,30.74704919,76.78290968
Titanic Belfast,,Tier II,54.60810444,-5.909934127
Nijō Castle,,Tier II,35.01403383,135.7484149
"Rock Beach
",,Tier II,11.93388496,79.83617958
Rock Beach,,Tier II,11.93389838,79.83618847
Topography of Terror,,Tier II,52.50674041,13.38374209
Shirakawa-go,,Tier II,36.25780407,136.9061899
Jalavihar Water Park,,Tier II,17.43293051,78.46474832
Elephanta Caves,,Tier II,18.96335743,72.9314981
Baga Beach,,Tier II,15.55684231,73.7512558
Osh Bazaar,,Tier II,42.87495122,74.57025273
James Prinsep Monument,,Tier II,22.55528871,88.3311393
Kumbhalgarh Fort,,Tier II,25.15297856,73.58698081
Candolim Beach,,Tier II,15.51799545,73.7626181
Teide National Park,,Tier II,28.2538881,-16.61823601
Tsutenkaku,,Tier II,34.65249835,135.5063019
Basílica de Santa Maria del Mar,,Tier II,41.38387867,2.182066828
Alba-Carolina Citadel,,Tier II,46.06852217,23.57164469
BMW Welt,,Tier II,48.17719329,11.55629988
The Roman Baths,,Tier II,51.38108527,-2.359614671
Green Bazaar,,Tier II,43.26421432,76.9547506
Umeda Sky Building,,Tier II,34.70535343,135.4895635
Новосибирский зоопарк имени Р.А. Шило,,Tier II,55.05650329,82.88907153
Alleppey Beach,,Tier II,9.492862747,76.31761206
Swarovski Kristallwelten,,Tier II,47.29380685,11.60081292
Hallstatt Village,,Tier II,47.29380952,11.60080722
Nami Island,,Tier II,37.78993232,127.5258104
Swarovski Kristallwelten,,Tier II,47.29382576,11.60081131
Aquaventure World,,Tier II,25.13101596,55.11444941
The Art Institute of Chicago,,Tier II,41.87960144,-87.62235731
Frauenkirche Dresden,,Tier II,51.05187199,13.74151704
Hohenschwangau Castle,,Tier II,47.55567506,10.73638543
Rushikonda Beach,,Tier II,17.782647,83.38511615
Museu Nacional d'Art de Catalunya,,Tier II,41.36845834,2.153563703
Pont du Gard,,Tier II,43.94756594,4.534946527
Notre-Dame Basilica of Montreal,,Tier II,45.50456925,-73.55612252
Notre-Dame Basilica of Montreal,,Tier II,45.5045619,-73.55619995
Chapel Bridge,,Tier II,47.05164902,8.307533126
Chapel Bridge,,Tier II,47.05164996,8.307522381
MGF Metropolitan Mall,,Tier II,28.4809363,77.08027609
Gazprom Arena,,Tier II,59.97271721,30.22136148
Wrigley Field,,Tier II,41.94845433,-87.65530451
SkyJumper Trampoline Park - Chandigarh,,Tier II,30.65082653,76.82224711
Curlies Beach Sack,,Tier II,15.56942378,73.74217839
Snow Kingdom,,Tier II,12.91324598,80.25129245
Snow Kingdom,,Tier II,12.91329816,80.25131311
Taronga Zoo Sydney,,Tier II,-33.84354862,151.2413382
HAL Heritage Centre and Aerospace Museum,,Tier II,12.95464385,77.68090658
Griffin Museum of Science and Industry,,Tier II,41.78769853,-87.58375374
Sahara Mall,,Tier II,28.47937337,77.08622941
Kyiv-Pechersk Lavra,,Tier II,50.43495211,30.55727578
Kyiv-Pechersk Lavra,,Tier II,50.43496583,30.55733498
Itsukushima Jinja,,Tier II,34.29598596,132.3198217
Itsukushima Jinja,,Tier II,34.29599157,132.3198323
Walls of Cartagena,,Tier II,10.42959061,-75.54492682
Welcome to Fabulous Las Vegas Sign,,Tier II,36.08207376,-115.172782
Albertina,,Tier II,48.20469586,16.36818357
Buddha Smriti Park,,Tier II,25.60665568,85.13610204
Assam State Zoo cum Botanical Garden,,Tier II,26.16360689,91.78137132
Stirling Castle,,Tier II,56.12291881,-3.945588304
Borra Caves,,Tier II,18.28069287,83.03966273
"Crown Interiorz Mall
",,Tier II,28.46958248,77.30685485
Atomic Bomb Dome,,Tier II,34.39546128,132.4535417
Kunsthistorisches Museum Wien,,Tier II,48.20380155,16.36178451
Jatayu Earth's Center,,Tier II,8.860833736,76.8664667
Jantar Mantar,Visited,Tier II,28.6270829,77.21659451
ISKCON Temple - Glory of India,,Tier II,28.556294,77.25390038
Damnoen Saduak Floating Market,,Tier II,13.5200403,99.95886117
Natural History Museum,,Tier II,51.49673375,-0.176369034
Buddha Eden,,Tier II,39.27555451,-9.138489231
Baitul Mukarram National Mosque,,Tier II,23.72941287,90.41275397
Baitul Mukarram National Mosque,,Tier II,23.7294348,90.41273353
Place du Capitole,,Tier II,43.60442776,1.443346263
Mirabell Palace,,Tier II,47.80543869,13.0416923
Kingdom of Dreams,Permanently Closed,Tier II,28.46790408,77.06884369
Kingdom of Dreams,,Tier II,28.46786635,77.06890688
Kingdom of Dreams,Permanently Closed,Tier II,28.46786635,77.06892952
