Name,Category,Popularity,Latitude,Longitude
City Walls & Forts,,Tier III,42.64195391,18.10725683
Skyline Queenstown,,Tier III,-45.02850314,168.6561931
Strokkur Geyser,,Tier III,64.31270061,-20.30072363
Waitomo Glowworm Caves,,Tier III,-38.26070527,175.1036043
The Hidden Castle,,Tier III,17.92525217,78.81553368
Wadi Rum Protected Area,,Tier III,29.55592795,35.40757934
Dallas Museum of Art,,Tier III,32.7877048,-96.8010642
St. Fagans National Museum of History,,Tier III,51.48719756,-3.272373225
"SCIENCE MUSEUM, Khanapara Guwahati",,Tier III,26.12047525,91.81604726
Toyota Commemorative Museum of Industry and Technology,,Tier III,35.18256303,136.8759929
Wadiy e Hajan,,Tier III,34.05447846,75.36379928
Regional Natural Park of the Marais Poitevin,,Tier III,46.33610592,-0.90213462
Salzburg Cathedral,,Tier III,47.79787824,13.04663008
Senbon Torii (Thousand Torii Gates),,Tier III,34.96705789,135.7746578
SkyPoint Observation Deck,,Tier III,-28.00631074,153.4296471
Tagore Hill,,Tier III,23.40126455,85.33795366
Visapur Fort,,Tier III,18.71914889,73.48998392
"Arambol Beach
",,Tier III,15.68310315,73.70368949
Fun N Food Village,Visit next year,Tier III,28.52372714,77.08470059
Umiam Lake Viewpoint,,Tier III,25.65109755,91.89383366
Ima Market,,Tier III,24.80782944,93.93381097
Ima Market,,Tier III,24.80788874,93.93382773
Golden Beach,,Tier IV,19.79845215,85.83754412
Danube,,Tier IV,46.31080228,18.92567899
Flower Exhibition Centre - Ridge Park.,,Tier IV,27.33166242,88.61629268
Hungarian Railway Museum,,Tier IV,47.54244454,19.0956554
Limpopo Zoo,,Tier IV,56.33454499,43.85412688
Shrine of Hazrat Ali,,Tier IV,31.99591612,44.31458539
Queen Street Mall,,Tier IV,-27.46965244,153.0252493
Church of the Nativity,,Tier IV,31.70427597,35.20747515
AURA SKYPOOL Dubai,,Tier IV,25.11402496,55.14026684
Pench National Park,,Tier IV,21.74957434,79.33527566
"Japanese Garden, 31A Chandigarh",,Tier IV,30.70452579,76.78431579
Hill of Crosses,,Tier IV,56.01531191,23.41632365
Parque de Serralves,,Tier IV,41.15903572,-8.658110431
Noor Mahal,,Tier IV,29.37940219,71.66801854
Milad Tower,,Tier IV,35.74473791,51.37546401
Milad Tower,,Tier IV,35.74473791,51.37545352
Belum Caves,,Tier IV,15.10256898,78.11147287
Yusupov Palace,,Tier IV,59.92788971,30.30025662
Champa Gali,Couldn't find,Tier IV,28.51735968,77.19978896
Monserrate,,Tier IV,4.605661357,-74.05556565
Santa Fe Plaza,,Tier IV,35.68752366,-105.9385438
"Martin Luther King, Jr. National Historical Park",,Tier IV,33.75667076,-84.37318201
Cathédrale Ste-Croix,,Tier IV,47.9017746,1.910216642
Durham Cathedral,,Tier IV,54.77321533,-1.576435383
Kerala Folklore Museum,,Tier IV,9.932982642,76.29905404
Bhagwan Birsa Biological Park,,Tier IV,23.46314088,85.45519872
Klis Fortress,,Tier IV,43.55964046,16.52265802
Chashme Shahi Gardens,,Tier IV,34.08602915,74.88775892
Moesgaard Museum,,Tier IV,56.0887337,10.2234791
Sector 17 Market,,Tier IV,30.73947096,76.78248695
St. Basil's Cathedral,,Tier IV,55.75250453,37.6231009
Talakona Waterfall,,Tier IV,13.81152232,79.21586019
Pakistan Monument Museum,,Tier IV,33.69254641,73.06947311
Wazir Khan Mosque,,Tier IV,31.58328235,74.32360412
Marine Dr,,Tier IV,18.94323132,72.82298081
Muzhappilangad Drive In Beach,,Tier IV,11.79635602,75.44254609
Christ Church Cathedral,,Tier IV,53.34351001,-6.271138159
Nidaros Cathedral,,Tier IV,63.42690512,10.39711156
Ashmolean Museum,,Tier IV,51.75541492,-1.260059855
Saint Naum Monastery,,Tier IV,40.91404483,20.74064486
Red beach,,Tier IV,36.34897318,25.39386644
Nohkalikai Falls View point,,Tier IV,25.27130769,91.68990588
Oryukdo Skywalk,,Tier IV,35.10067696,129.1243951
Leopold Museum,,Tier IV,48.20264404,16.35914881
Healesville Sanctuary (Zoos Victoria),,Tier IV,-37.68209521,145.5314491
"Reis Magos Fort
",,Tier IV,15.49646152,73.80915743
Gozsdu Court,,Tier IV,47.49846358,19.05947698
Ranthambore National Park,,Tier IV,26.02023961,76.45822649
Torres del Paine National Park,,Tier IV,-50.9423393,-73.40674831
Sandringham Estate,,Tier IV,52.82968991,0.512490775
AEON MALL Narita,,Tier IV,35.79560899,140.3186979
Colva Beach,,Tier IV,15.27951959,73.91214176
Noormahal Palace Hotel,,Tier IV,29.69815739,77.03038801
Colonial Williamsburg,,Tier IV,37.26969751,-76.69612565
Amager Beachpark,,Tier IV,55.65453413,12.64959751
LOTTE WORLD MALL,,Tier IV,37.51362645,127.1038929
Kolli Hills,,Tier IV,11.24958888,78.33839376
Hungarian National Gallery,,Tier IV,47.49625381,19.0398237
Sukhna Lake,,Tier IV,30.74052292,76.81902349
The Sixth Floor Museum at Dealey Plaza,,Tier IV,32.77981003,-96.80846771
Similipal National Park,,Tier IV,21.59308566,86.29455376
Kangra Fort,,Tier IV,32.08752829,76.25418356
Buddha Park,,Tier IV,27.31307184,88.35590302
Tata Steel Zoological Park,,Tier IV,22.81605556,86.19423824
Farzi Cafe,,Tier IV,28.63259779,77.22149286
Avebury Stone Circle,,Tier IV,51.42892284,-1.854906832
Kanha Tiger Reserve,,Tier IV,22.29947076,80.58647075
Catacombs of Paris,,Tier IV,48.83393722,2.332361323
The Olympic Museum,,Tier IV,46.50872038,6.634072833
Eisriesenwelt,,Tier IV,47.49661426,13.19438183
Frere Hall,,Tier IV,24.84738373,67.03297764
"Hin Ta Hin Yai
",,Tier IV,9.452208147,100.0395494
Cola Beach,,Tier IV,15.05434323,73.97310967
Jahaz Mahal,,Tier IV,22.35564675,75.39314948
Orchha Fort,,Tier IV,25.35075279,78.6426691
National Museum Cardiff,,Tier IV,51.48570192,-3.176874605
Rohtang La,,Tier IV,32.37176432,77.24652146
Butterfly Conservatory,,Tier IV,43.13698986,79.05566626
Hongdae Shopping Street,,Tier IV,37.55419423,126.9224933
Lake Bled,,Tier IV,46.36488849,14.09496061
Independence Square,,Tier IV,6.904189359,79.86763195
Mahavir Harina Vanasthali National Park,,Tier IV,17.3411749,78.58491397
Tempozan Ferris Wheel,,Tier IV,34.6562564,135.4308805
mipig cafe Kyoto,,Tier IV,35.00404547,135.7671434
Zsolnay Cultural Quarter,,Tier IV,46.0784668,18.24787496
Palatinus Strand Baths,,Tier IV,47.52794904,19.04697026
Brunel's SS Great Britain,,Tier IV,51.4491977,-2.608405516
Bogatha Waterfall,,Tier IV,18.47603359,80.50002668
Bogatha Waterfall,,Tier IV,18.47606439,80.50002668
설악산국립공원 설악동지구,,Tier IV,38.17266778,128.493736
Rashtrapati Bhavan,Closes too early,Tier IV,28.61439484,77.19943
Laitlum Canyon,,Tier IV,25.45065073,91.91185719
Classic-Remise Berlin,,Tier IV,52.53041649,13.31848237
Cheonggyecheon,,Tier IV,37.56911689,126.9786897
Doddabetta Peak,,Tier IV,11.40078461,76.73581683
Doddabetta Peak,,Tier IV,11.40075364,76.73581796
St. Sophia's Cathedral,,Tier IV,50.45292953,30.5141995
Dead Sea,,Tier IV,31.55082771,35.47894615
Begijnhof,,Tier IV,52.36948561,4.890341135
Beas River,,Tier IV,31.87903248,76.18649288
The Wallace Collection,,Tier IV,51.51731831,-0.153094506
Horton Plains National Park,,Tier IV,6.809452086,80.8023244
Horton Plains National Park,,Tier IV,6.809451027,80.80233532
"Maitri Bagh Zoo, bhilai, Chhattisgarh",,Tier IV,21.16862306,81.35033116
Hall of Fame,,Tier IV,34.13922817,77.54114945
Sariska Tiger Reserve,,Tier IV,27.31040364,76.43876914
Kyushu National Museum,,Tier IV,33.51824915,130.538095
Leh Palace,,Tier IV,34.16599536,77.58659471
Lahore Museum,,Tier IV,31.56838419,74.30808188
Bhawal National Park,,Tier IV,24.09020133,90.40731382
Casemates du Bock,,Tier IV,49.61179617,6.136582008
National Theatre,,Tier IV,51.50721523,-0.114373552
Rosslyn Chapel,,Tier IV,55.85537848,-3.160195126
Summer Palace,,Tier IV,39.99997797,116.2754553
Castle Garden Bazaar,,Tier IV,47.49535366,19.04242732
National Botanical Garden,,Tier IV,23.81272879,90.34762115
Dal Lake,,Tier IV,34.11637483,74.86788379
Tenerife,,Tier IV,28.3024125,-16.63044256
Puffing Billy Railway,,Tier IV,-37.90779265,145.3565782
Chunar Fort,,Tier IV,25.12331603,82.87571331
Radhanagar Beach,,Tier IV,11.98461841,92.95014809
African Renaissance Monument,,Tier IV,14.72218842,-17.49496473
Reichstag Building,,Tier IV,52.51862667,13.37615501
Manas National Park,,Tier IV,26.81017425,91.23947847
Mauao / Mount Maunganui summit,,Tier IV,-37.63039372,176.1720931
"Wonderland, Jalandhar",,Tier IV,31.26285459,75.53279163
Church of Saint Francis,,Tier IV,41.14102226,-8.616010449
Sher Shah Suri Tomb - Bharat,,Tier IV,24.94799438,84.00924353
National Museum of the Revolution,,Tier IV,19.43618913,-99.15465557
de Young Museum,,Tier IV,37.7714857,-122.4686846
Owl Cafe Tokyo,,Tier IV,35.70079925,139.7748419
SEALIFE Busan Aquarium,,Tier IV,35.15927352,129.1609985
Viceregal Lodge,,Tier IV,31.10366186,77.14218801
Shivneri Fort,,Tier IV,19.19309486,73.85544976
Rock Shelters of Bhimbetka,,Tier IV,22.93955592,77.61245788
Chorsu Bazaar,,Tier IV,41.32673158,69.23503182
Glasgow Cathedral,,Tier IV,55.86312877,-4.233970745
Sixty Dome Mosque,,Tier IV,22.67450457,89.74182557
GUCCHUPANI ROBBERS CAVE,,Tier IV,30.37540098,78.05985905
Art Museum Ateneum,,Tier IV,60.17015662,24.9440854
Malam Jabba Ski Resort,,Tier IV,34.79879827,72.57218495
Carrick-a-Rede - National Trust,,Tier IV,55.23955441,-6.332505823
Hospital in the Rock,,Tier IV,47.50083995,19.03136046
Templo Romano,,Tier IV,37.88477524,-4.776401755
Luna Park Melbourne,,Tier IV,-37.86781767,144.9769074
Don Bosco Museum,,Tier IV,25.59280022,91.88272608
Kufri Fun World,,Tier IV,31.09416406,77.2780261
Botanic Gardens,,Tier IV,54.58240259,-5.93252002
Durmitor National Park,,Tier IV,43.21171888,19.11694086
Azadi Tower,,Tier IV,35.6996715,51.33801684
Cervino Ski Paradise,,Tier IV,45.93620198,7.672956197
Pioneer Courthouse Square,,Tier IV,45.51895499,-122.6792926
CoochBehar Rajbari Palace,,Tier IV,26.32703025,89.43870095
Bharat Darshan Park,Visited,Tier IV,28.66656998,77.13553561
Musée des Beaux-Arts,,Tier IV,45.76755991,4.83330894
Nainital Lake,,Tier IV,29.38596211,79.45994521
Besançon Citadel,,Tier IV,47.23197104,6.031733656
La Rochelle Aquarium,,Tier IV,46.15327344,-1.150630809
Shrikrishna Science Centre,,Tier IV,25.61640918,85.14108666
Cliffs of Moher,,Tier IV,52.97152601,-9.430908749
Magna Plaza,,Tier IV,52.37362143,4.89045678
Purandar Fort,,Tier IV,18.28249887,73.97347848
The Fitzwilliam Museum,,Tier IV,52.20021986,0.119509154
Naida Caves,,Tier IV,20.71027633,70.9806517
Marina Park,,Tier IV,11.66984172,92.7473882
Tagore Hall,,Tier IV,23.01287457,72.57099106
Harvalem Waterfalls,,Tier IV,15.55081406,74.02649415
Grünes Gewölbe,,Tier IV,51.05262874,13.73630736
Gir National Park,,Tier IV,21.08311808,70.7938076
Plaza Premium Lounge,Not sure how to enter,Tier IV,28.55508535,77.0843362
Sinq Night Club,,Tier IV,15.50143039,73.77155352
National Gallery of Modern Art,Closes at 6:00 pm,Tier IV,28.61018764,77.23439864
"Peace Pagoda, Darjeeling",,Tier IV,27.02759408,88.25901114
Santorini,,Tier IV,36.39349686,25.45638331
Kunsthaus Zürich,,Tier IV,47.37109672,8.549088631
Sulabh International Museum of Tiolet,Visited,Tier IV,28.59660073,77.08080726
Indraprastha Park,Closes at 7:30 pm,Tier IV,28.59669016,77.25460476
Copacabana Beach,,Tier IV,-22.9734735,-43.18527148
Abbaye Notre-Dame de Sénanque,,Tier IV,43.92800661,5.186766922
Saint Mary's Cathedral,,Tier IV,-33.8711941,151.2133193
Serenity Beach Sunrise Point,,Tier IV,11.97036763,79.84451333
 Rotorua Maori Experience,,Tier IV,-38.16320047,176.2508671
Szechenyi Square,,Tier IV,46.253695,20.14892049
Eden Beach - Blue flag Beach,,Tier IV,11.88161819,79.82417715
Harz National Park,,Tier IV,51.77984623,10.52315851
Exploratorium,,Tier IV,37.80166853,-122.3973489
Chitwan National Park,,Tier IV,27.51928942,84.31351673
Mrugavani National Park,,Tier IV,17.35403436,78.33516527
Mrugavani National Park,,Tier IV,17.3540856,78.33516527
Palace of the Kings of Majorca,,Tier IV,42.69399562,2.893878112
Tirathgarh Waterfall,,Tier IV,18.91393972,81.86504443
Gloucester Cathedral,,Tier IV,51.8673413,-2.246689821
Tabiat Bridge,,Tier IV,35.7544263,51.42036713
Bharathi Park Puducherry,,Tier IV,11.93295615,79.8341916
Puducherry Museum,,Tier IV,11.93446741,79.83484778
Rubjerg Knude,,Tier IV,57.44903744,9.77547165
Kodaikanal Lake,,Tier IV,10.23387068,77.48702137
Øresund Bridge,,Tier IV,55.57528408,12.82776211
Corvin Cinema,,Tier IV,47.48618409,19.07103436
Armoury Chamber,,Tier IV,55.74957222,37.61341322
Rangmanch Farms,,Tier IV,28.45559869,76.92341164
DLF City Centre Mall,,Tier IV,30.72890604,76.84550437
Ruins of Nalanda University,,Tier IV,25.13663581,85.44223485
Av. Paulista,,Tier IV,-23.56132496,-46.65650544
Panoramic Viewpoint - Hallstatt Skywalk,,Tier IV,47.56131456,13.64360367
St. Peter's Church,,Tier IV,48.20942407,16.36992877
Bhitarkanika Wildlife Sanctuary,,Tier IV,20.72126455,86.86747239
Bhitarkanika National Park,,Tier IV,20.72126455,86.86747239
Hammershus Castle Ruins,,Tier IV,55.27130118,14.75539167
Hạ Long Bay,,Tier IV,20.97230744,107.0523931
Lady Hydari Park,,Tier IV,25.56590923,91.88199091
KidZania Delhi NCR,,Tier IV,28.56475338,77.32204175
San Cristóbal Castle,,Tier IV,18.46736691,-66.11101154
Pari Mahal,,Tier IV,34.08117757,74.87712157
Kaziranga National Park,,Tier IV,26.6445085,93.35247862
Khao Sok National Park,,Tier IV,8.977676403,98.63814509
Bangladesh National Parliament House,,Tier IV,23.76234338,90.37849022
Tha Chanakya,Visited,Tier IV,28.58451691,77.19073444
Shukkeien Garden,,Tier IV,34.40048324,132.4677196
The Crown Liquor Saloon,,Tier IV,54.59467725,-5.934169138
Bhaja Budhhist Caves Ancient Buddhist Heritage,,Tier IV,18.72836466,73.48154135
Holy Monastery of the Virgin Mary of Kykkos,,Tier IV,34.98369681,32.7411564
Kanyakumari Beach,,Tier IV,8.086613194,77.5544024
Sultanpur Bird Sanctuary,,Tier IV,28.46812335,76.89180404
Srikrishna Museum,,Tier IV,29.96510684,76.83313469
Lamahatta,,Tier IV,27.05349274,88.35161148
Kongobu-ji Okuno-in,,Tier IV,34.2229802,135.6057239
Revdanda Fort,,Tier IV,18.54675611,72.92464801
Madame Tussauds Delhi,Closed,Tier IV,28.56710924,77.321134
Emperor Qinshihuang's Mausoleum Site Museum,,Tier IV,34.3841116,109.2784845
Szentendre Skanzen Village Museum,,Tier IV,47.6922543,19.04539533
Szentendre Skanzen Village Museum,,Tier IV,47.69228319,19.04540057
Si-o-Se Pol Bridge,,Tier IV,32.64476342,51.66765599
Pangong Lake,,Tier IV,33.75896105,78.67647001
Pangong Tso,,Tier IV,33.75582441,78.67851734
Museo Maya de Cancún y Zona Arqueológica de San Miguelito,,Tier IV,21.0738456,-86.77716103
Mawkdok Dympep Valley View Point,,Tier IV,25.4217038,91.79155591
Mawkdok Dympep Valley View Point,,Tier IV,25.42174408,91.79159582
Chilika Lake,,Tier IV,19.73969536,85.30520593
Zabriskie Point,,Tier IV,36.42006426,-116.8122329
Cité de l'Espace,,Tier IV,43.58670484,1.493946792
Oriental Pearl TV Tower,,Tier IV,31.2396941,121.4997575
Saint Domnius’ Cathedral,,Tier IV,43.50810194,16.44047355
Groninger Museum,,Tier IV,53.21227026,6.566024448
Tsukiji Hongan-ji Temple,,Tier IV,35.66650706,139.7722564
Indian Air Force Museum,Visited,Tier IV,28.57399573,77.1167105
Pontcysyllte Aqueduct,,Tier IV,52.97043906,-3.087812153
Hōryū-ji,,Tier IV,34.61472906,135.7341801
"Living Root Bridge, Riwai Village",,Tier IV,25.20663634,91.89729883
Museum of Military History,,Tier IV,51.07851282,13.7599555
Hungarian Natural History Museum,,Tier IV,47.48270499,19.08523117
Tomb of Hafez,,Tier IV,29.62579004,52.55849707
Couvent des Jacobins,,Tier IV,43.60343258,1.44038898
Zero Point,,Tier IV,27.93137055,88.73409164
Kaziranga National Orchid and Biodiversity Park,,Tier IV,26.58649379,93.42795006
Empress Market,,Tier IV,24.86251071,67.02951649
Morjim Beach,,Tier IV,15.62720428,73.72792989
Gorumara National Park,,Tier IV,26.75630982,88.79750217
Royal Tasmanian Botanical Gardens,,Tier IV,-42.86568921,147.3310613
The Arctic Circle Center,,Tier IV,66.55241109,15.32245912
Rakab Ganj Gurudwara,Spare it,Tier IV,28.61821886,77.20477044
Grand Central Terminal,,Tier IV,40.75335237,-73.97685199
Tropical Farms Macadamia Nut Farm,,Tier IV,21.51049679,-157.8514279
Tokyo Metropolitan Government Building North Observation Deck,,Tier IV,35.68971862,139.6916559
Atlantic Water World,Summers,Tier IV,28.54493385,77.30923803
Gangtok Ropeway,,Tier IV,27.31784166,88.6066255
Conímbriga Roman Ruins,,Tier IV,40.09856628,-8.490833224
Seven Sisters Waterfall,,Tier IV,25.23991482,91.72940893
Seven Sisters Waterfall,,Tier IV,25.238967,91.73254768
Deer Land Hiran Minar,,Tier IV,31.74308051,73.95523469
Muzey Voyennoy Tekhniki,,Tier IV,56.9634964,60.58177381
Bute Park,,Tier IV,51.4845565,-3.185284237
Ratargul Swamp Forest,,Tier IV,25.01418379,91.91869916
The Bund,,Tier IV,31.24026454,121.4905785
Malshej Ghat,,Tier IV,19.34046242,73.77454953
Lal Bagh Palace,,Tier IV,22.70006436,75.84706202
Pandav Caves,,Tier IV,22.45839355,78.43233438
"MM Fun City
",,Tier IV,21.23677936,81.8222702
"Kanan Pendari Zoological Garden, Bilaspur",,Tier IV,22.11725526,82.060165
Chartwell,,Tier IV,51.24431284,0.083229513
Wales Millennium Centre,,Tier IV,51.46484217,-3.163179527
"Wave Mall, Jammu",,Tier IV,32.70946292,74.89340735
Darangi Village,,Tier IV,34.72764365,127.8933333
Andong Hahoe Folk Village,,Tier IV,36.53891356,128.5181351
Ambassador Cruise Halong Bay,,Tier IV,20.95296349,107.0558738
INS Khukri Memorial,,Tier IV,20.7031231,70.97678145
Hochosterwitz Castle,,Tier IV,46.7558409,14.45168096
"Roskilde Cathedral
",,Tier IV,55.64265217,12.07965271
Persepolis,,Tier IV,29.93456733,52.88371445
Persepolis,,Tier IV,29.93560084,52.8891817
Garden of Silence,,Tier IV,30.73846187,76.83009156
Phi Phi Islands,,Tier IV,7.744631501,98.77768453
Assam State Museum,,Tier IV,26.1853517,91.75208642
Lake Balaton,,Tier IV,46.8483817,17.75585553
Kingston Lacy,,Tier IV,50.81097241,-2.03188988
Baltit Fort,,Tier IV,36.32562175,74.66976945
The Wheel of Brisbane,,Tier IV,-27.47511636,153.0208518
Zero Gravity Dubai,,Tier IV,25.08846676,55.1377355
Crafts Museum,Closes at 6:00 pm,Tier IV,28.61360575,77.2424542
Sikkim Himalayan Zoological Park,,Tier IV,27.35050906,88.62698599
Flippermúzeum,,Tier IV,47.51464338,19.05440427
Flippermúzeum,,Tier IV,47.51464207,19.05439507
Al Ahsa National Park,,Tier IV,25.4449281,49.72757041
Jampore Beach,,Tier IV,20.38103927,72.82378156
Teesta River,,Tier IV,26.41923452,88.84615214
Durdle Door,,Tier IV,50.62122632,-2.276783709
Sundarban National Park (West Bengal),,Tier IV,21.88437519,88.88528786
Rubenshuis,,Tier IV,51.21687584,4.409982476
Naval Aviation Museum,,Tier IV,15.37472085,73.83880364
Sanchi Stupa No. 1,,Tier IV,23.47937506,77.73966646
K2,,Tier IV,35.88004738,76.51488971
Koli National Park,,Tier IV,63.09684979,29.80622998
Trümmelbach Falls,,Tier IV,46.56943635,7.914159485
Incheon Grand Park,,Tier IV,37.45923826,126.7522258
Energy Park,,Tier IV,21.21916776,81.6976434
Olavinlinna,,Tier IV,61.86394891,28.90166532
Blue House (Cheong Wa Dae),,Tier IV,37.58667845,126.9748034
Udawalawe National Park,,Tier IV,6.474615988,80.87630836
Serengeti National Park,,Tier IV,-2.333333295,34.83330111
Königssee,,Tier IV,47.5641612,12.98251129
Jumpin Heights - The OG Bungy People!,,Tier IV,30.06399807,78.40188552
Hundru Waterfall,,Tier IV,23.44967982,85.66677511
Patenga Sea Beach,,Tier IV,22.23529525,91.79130205
Galle Lighthouse,,Tier IV,6.024682124,80.21940044
Bogyoke Aung San Market,,Tier IV,16.7803333,96.15556811
Pacific Mall,Visited,Tier IV,28.55239315,77.05786149
Kangla Fort,,Tier IV,24.80747218,93.94275094
Aire du viaduc de Millau,,Tier IV,44.09537363,3.022784057
Nagan Eupseong Folk Village,,Tier IV,34.90729283,127.3411239
Margaret Island,,Tier IV,47.52677523,19.04705956
Rohtas Fort,,Tier IV,32.96497,73.57291738
Tom McCall Waterfront Park,,Tier IV,45.52274371,-122.670035
Jeddah Historic District,,Tier IV,21.48701996,39.18686094
Esterházy Palace,,Tier IV,47.84617354,16.5194638
Funcity Water Park,,Tier IV,30.63672608,76.89203281
Crumlin Road Gaol Visitor Attraction and Conference Centre,,Tier IV,54.60894971,-5.942387098
"Garden of Fragrance, 36B Chandigarh",,Tier IV,30.7326431,76.7572289
Kuntala Water Falls,,Tier IV,19.28465242,78.50323478
"Mandrem Beach
",,Tier IV,15.66964589,73.70953576
Golestan Palace,,Tier IV,35.67975054,51.42052114
Golestan Palace,,Tier IV,35.6797261,51.42049664
"Shillong View Point, Laitkor Peak",,Tier IV,25.54731632,91.87494595
"Malai Mandir, New Delhi",Spare it,Tier IV,28.56762353,77.1657925
Shalban Bihar,,Tier IV,23.42622971,91.13759578
Tiananmen Square,,Tier IV,39.9054785,116.3976301
Mughal Gardens,During Springs,Tier IV,28.52634097,77.18672626
Glacier 3000,,Tier IV,46.35391404,7.205674078
Jungfraujoch Sphinx Observatory,,Tier IV,46.54755493,7.985208421
Paklenica National Park,,Tier IV,44.3438103,15.4839389
Terraced Garden,,Tier IV,30.71442778,76.77161738
Banglar Taj Mahal,,Tier IV,23.74607752,90.56752862
Tsavo East National Park,,Tier IV,-2.780441442,38.80653007
Conway Scenic Railroad,,Tier IV,44.05198928,-71.12868595
"National Museum of Ireland, Merrion Street",,Tier IV,53.3398848,-6.253363208
Khanvel Resort,,Tier IV,20.12908565,73.05933777
The Margaret Mahy Family Playground,,Tier IV,-43.52800173,172.6412666
MadhavGarh Farms,,Tier IV,28.34768836,77.02113968
Australian Outback Spectacular,,Tier IV,-27.91193207,153.3166607
Chunnambar Boat House,,Tier IV,11.88383353,79.8006851
"JRD Tata Sports Complex Football Stadium
",,Tier IV,22.80610096,86.19306437
SMK – Statens Museum for Kunst,,Tier IV,55.6887951,12.57830966
Purkhouti Muktangan,,Tier IV,21.13411059,81.75886043
Blue Mountains National Park,,Tier IV,-33.59324083,150.5356399
Nakanoshima Park,,Tier IV,34.69248533,135.5073307
Shankar's International Doll Museum,Closes at 5:30 pm,Tier IV,28.630495,77.24148023
Sky Walk Pelling Sikkim,,Tier IV,27.29693069,88.2195171
Lawachara National Park,,Tier IV,24.32505574,91.78715386
Sri Pada / Adam's Peak,,Tier IV,6.809620348,80.49930991
Hill Top Goa,,Tier IV,15.59318319,73.74238929
Wayanad Wildlife Sanctuary,,Tier IV,11.67158414,76.36865283
Varkala cliff,,Tier IV,8.73553723,76.70388583
Deer Park Delhi,Almost Visited,Tier IV,28.5550456,77.19178417
Colombo National Museum,,Tier V,6.910002631,79.86088977
Cathedral of Bern,,Tier V,46.94723903,7.451539117
Australian National Maritime Museum,,Tier V,-33.86935658,151.1986462
Kenwood House,,Tier V,51.57138634,-0.167460017
Shivapuri Nagarjun National Park,,Tier V,27.81292074,85.38593034
Tongariro National Park,,Tier V,-39.19281971,175.5938161
Roshanara Bagh,After Summers,Tier V,28.67251341,77.19963403
Bee Falls,,Tier V,22.47511846,78.40725149
Santa Claus House,,Tier V,64.75494438,-147.3431681
Chitralekha Udyan,,Tier V,26.61811449,92.79384982
Timber Trail Resort,,Tier V,30.83580628,76.98196139
Dobó István Square,,Tier V,47.90241066,20.37685492
Elizabeth Lookout,,Tier V,47.51819264,18.959387
