Name,Category,Popularity,Latitude,Longitude
Ratna Durga,,Tier V,16.99603744,73.2706008
Asamkirche,,Tier V,48.13514324,11.56966231
"St. Anthony's Shrine, Kochchikade.",,Tier V,6.946786416,79.85636071
Puzzling World,,Tier V,-44.69672644,169.1615787
Nakshatra Van,,Tier V,20.28033674,72.9826649
Tajhat Palace,,Tier V,25.7252828,89.27989732
Jahanpanah City Forest,,Tier V,28.53280317,77.23629049
Annapurna Valley,,Tier V,28.81950768,83.99501111
California Academy of Sciences,,Tier V,37.76986461,-122.4661211
Saint Martins Island,,Tier V,20.62495711,92.32339835
Kuakata Sea Beach,,Tier V,21.80532864,90.18054121
Tomb of Akbar,,Tier V,27.2205826,77.95045802
Moskva River,,Tier V,55.70511277,37.04748662
Lake Baikal,,Tier V,53.12471071,107.7580806
Company Garden,,Tier V,30.46110463,78.0540627
Lahemaa National Park,,Tier V,59.56764535,25.78096515
Anantagiri Hills,,Tier V,17.31192345,77.86359988
Gondola cable car ride,,Tier V,34.04578918,74.38588302
Nizhegorodskaya Yarmarka,,Tier V,56.32842877,43.96102648
Hooker Valley track,,Tier V,-43.71812281,170.0939655
Hortobágyi National Park,,Tier V,47.52249957,21.0915786
Kolaba Fort,,Tier V,18.63431476,72.8642044
Cooch Behar Rajbari Park,,Tier V,26.32809792,89.43866343
Faro Cathedral,,Tier V,37.01329425,-7.934959794
"Tarnim Magic Garden
",,Tier V,9.482861752,99.9944804
Glendalough Cathedral,,Tier V,53.01057235,-6.327041863
Verdon Gorge,,Tier V,43.754826,6.375633692
The Andy Warhol Museum,,Tier V,40.44846357,-80.00252244
Eram Park,,Tier V,35.72054507,51.2914636
Ipanema Beach,,Tier V,-22.98691507,-43.20481629
Khewra Salt Mine,,Tier V,32.64798953,73.00842586
Pukekura Park,,Tier V,-39.06352574,174.0800541
Mawsmai Nongthymmai Eco Park,,Tier V,25.24445156,91.73814189
Nationalpark Bayerischer Wald,,Tier V,48.98797992,13.38411403
Mohatta Palace Museum,,Tier V,24.8143378,67.03273644
Buxa Tiger Reserve,,Tier V,26.61714758,89.5284661
Bakthang Waterfall,,Tier V,27.35781543,88.62354879
Gopalpur Beach,,Tier V,19.25325186,84.90423217
Arpoador,,Tier V,-22.98856902,-43.19311045
Major Dhyan Chand National Stadium,,Tier V,28.61239942,77.2364658
High Museum of Art,,Tier V,33.79006166,-84.38556956
Gandhi Smriti,After Summers,Tier V,28.60179199,77.2144006
Tikarpada Wildlife Sanctuary,,Tier V,20.6852177,84.90009767
Rozafa Castle,,Tier V,42.04644632,19.49360807
Madame Tussauds Sydney,,Tier V,-33.86959125,151.2017593
Sompur Mahavihara,,Tier V,25.03108128,88.97694167
Daewangam Park,,Tier V,35.49239438,129.4395614
Carlton Gardens,,Tier V,-34.1184382,151.0636922
South Extension Market,,Tier V,28.5679419,77.2199266
Patna Museum,,Tier V,25.61269787,85.13327845
The Postal Museum,,Tier V,51.5247386,-0.1139099
Cinnamon Bentota Beach,,Tier V,6.424911685,79.99686525
Palvolgyi Cave,,Tier V,47.53286085,19.01611657
WILD LIFE Sydney Zoo,,Tier V,-33.86940885,151.2016907
Bahrain Fort,,Tier V,26.23309525,50.5198657
Anantagiri Hills,,Tier V,17.31175891,77.86359119
Silver Cascade Falls,,Tier V,10.24196165,77.51074685
Ulster Museum,,Tier V,54.5824107,-5.935334792
Governor's Palace,,Tier V,37.27406422,76.70218459
Bondi Beach,,Tier V,-33.89143565,151.2767264
Tau Spa Center,,Tier V,43.1183739,76.91322522
Medieval Crime Museum,,Tier V,49.37587077,10.17954172
Batur Natural Hot Spring,,Tier V,-8.251279891,115.4002599
Kalagram,,Tier V,30.70991354,76.82630085
Vanganga Garden,,Tier V,20.31214099,72.97022997
Daegu 83 Tower,,Tier V,35.85329226,128.5665658
The Baptismal Site of Jesus Christ,,Tier V,31.83723648,35.55029867
Black Forest,,Tier V,48.30429308,8.182286871
Black Forest,,Tier V,48.29166044,8.18902669
Victoria Harbour,,Tier V,22.28977052,114.1715396
Sarajevo City Hall,,Tier V,43.8589993,18.43362677
The National Aquarium Abu Dhabi,,Tier V,24.40207283,54.49579204
Children's Park,,Tier V,28.61146835,77.23112571
Treppe ins Nichts,,Tier V,47.46743145,13.62617952
Lokhaniya Hills & Waterfall,,Tier V,24.95861631,83.00899496
Banglabandha Zero Point,,Tier V,26.63312528,88.41460985
Hunza Valley,,Tier V,36.3166624,74.64996662
Shalamar Gardens,,Tier V,31.58432871,74.38278019
Hunza Valley,,Tier V,36.31658465,74.64994557
Pushpa Gujral Science City,,Tier V,31.35664857,75.4439418
Buddha Jayanti Park,No proper Guidance and Route to reach there,Tier V,28.6155403,77.1785544
Double Decker Living Root Bridge,,Tier V,25.25124971,91.67194417
Starfield Library,,Tier V,37.51010968,127.0601118
Vatnajökull National Park,,Tier V,64.78429816,-17.20910657
Jama Masjid Mosque,,Tier V,34.09838344,74.80978582
"Hűvösvölgy, Children's Railway",,Tier V,47.54145713,18.96393605
Rudkhan Castle,,Tier V,37.06438109,49.23931594
Pécs Cathedral,,Tier V,46.07846951,18.22363263
Art Depot Museum Boijmans Van Beuningen,,Tier V,51.91382391,4.471003487
Saint-Etienne Cathedral,,Tier V,43.59977541,1.450574189
Museum Sint-Janshospitaal,,Tier V,43.59993158,1.45048386
Mount Nemrut,,Tier V,37.98076543,38.74092694
Amir Temur Mausoleum Gur-i Amir Сomplex,,Tier V,39.64852206,66.96923847
Leh Main Market,,Tier V,34.16359922,77.58391424
Château Gaillard,,Tier V,49.23802675,1.403419749
Mont Blanc,,Tier V,45.8335145,6.868522745
Ministry of Crab,,Tier V,6.93361712,79.84335069
"Villa Park, Maldives",,Tier V,3.483218798,72.80245474
Do Drul Chorten,,Tier V,27.31283327,88.60485526
Garden Of Caves,,Tier V,25.31255736,91.76051706
Newgrange,,Tier V,53.69478806,-6.474998167
Mohenjo Daro,,Tier V,27.32429496,68.13569111
Ibiza,,Tier V,39.02362402,1.481276982
Marzipan Museum and Café,,Tier V,47.66636493,19.07644973
Sun Siyam Olhuveli,,Tier V,3.849434797,73.45469616
ICEHOTEL,,Tier V,67.84994869,20.5966186
Sir John Soane's Museum,,Tier V,51.5169988,-0.117448786
Yala National Park,,Tier V,6.463974092,81.47187574
Orvakallu Rock Gardens,,Tier V,15.69288922,78.15212982
Shilaidaha Rabindra Kuthibari,,Tier V,23.91991533,89.22006412
Heritage Park,,Tier V,23.85654489,91.28491015
Jami Ul-Alfar Mosque,,Tier V,6.938401715,79.85168024
Naval Marine Museum Samudrika,,Tier V,11.67179525,92.72635606
Mojoland,,Tier V,29.07520505,77.06010611
Magic Planet,,Tier V,8.584452709,76.87950963
"Forest Research Institute (FRI), Dehradun",,Tier V,30.34391119,77.99764558
Cloud Forest Entertainment park,,Tier V,12.57756252,78.65246724
Vindolanda,,Tier V,54.99114062,-2.360575025
Harishchandragad,,Tier V,19.38660135,73.77807141
Gurudongmar Lake,,Tier V,28.02699833,88.71042254
Novospassky Monastery,,Tier V,55.73187617,37.65637066
Katas Raj Temple Complex,,Tier V,32.72399015,72.95164553
"Bharatpur Beach, Neil Island",,Tier V,11.83612182,93.03418528
Tanguar Haor,,Tier V,25.14004617,91.08831077
Eltham Palace,,Tier V,51.44702936,0.048484895
Kangchenjunga,,Tier V,27.70092669,88.14764865
United States Capitol,,Tier V,38.88987677,-77.00910188
Grave chapel on the Wuerttemberg,,Tier V,48.78209061,9.268537443
Liberation War Museum,,Tier V,23.77572153,90.36968092
Yu Garden,,Tier V,31.22723766,121.4920955
St Jerome Fort,,Tier V,20.41327243,72.83214341
Victoria Peak,,Tier V,22.27587685,114.1455104
Nagao Beach,,Tier V,20.71120057,70.9348188
Jibhi Waterfall,,Tier V,31.58631414,77.3527231
Mausoleum of Lalon Shah,,Tier V,23.89578209,89.15212133
Windsor Great Park,,Tier V,51.42410961,-0.617634228
Eram Garden,,Tier V,29.63692192,52.52629746
Land of Waves Waterpark,,Tier V,36.37548657,59.51888565
Museum of Applied Arts,,Tier V,48.20761312,16.38154526
Traditional Tea Ceremony,,Tier V,35.00762934,135.7663442
"MAYFAIR Spa Resort & Casino, Gangtok",,Tier V,27.29612768,88.58871223
Mayfield Lavender Farm,,Tier V,51.3342259,-0.168156965
Fateh Burj - Baba Banda Singh Bahadur War Memorial,,Tier V,30.70373159,76.66833171
Fairchild Tropical Botanic Garden,,Tier V,25.67678843,-80.27203542
Pioneer Plaza,,Tier V,32.77663329,-96.80119837
Palace of Westminster,,Tier V,51.49947943,-0.124882428
Carlisle Castle,,Tier V,54.89696829,-2.941772516
Korigad Fort,,Tier V,18.62131477,73.38562049
Keibul Lamjao National Park,,Tier V,24.47882711,93.83945395
Keibul Lamjao National Park,,Tier V,24.47875902,93.83948281
Altit Fort,,Tier V,36.31726095,74.68117069
illusion City Dubai - illusion Museum,,Tier V,25.07918322,55.12268047
Easter Island,,Tier V,-27.11225712,-109.3597195
Daehan Dawon Green Tea Tourist Farm,,Tier V,34.71610696,127.0780887
Inani Beach,,Tier V,21.22986917,92.04733464
Valmiki Tiger Reserve,,Tier V,27.42660162,83.90734701
Mandarmani Beach,,Tier V,21.64907084,87.6447566
Shah-i-Zinda,,Tier V,39.66212023,66.98791624
Maritime Museum,,Tier V,53.40137553,-2.992962776
Padmaja Naidu Himalayan Zoological Park,,Tier V,27.05593857,88.25619867
Schloss Ort,,Tier V,47.91131007,13.79203673
Muhlbach Waterfall,,Tier V,47.91134602,13.79205819
Barbican Centre,,Tier V,51.52018481,-0.093796242
Gül Baba’s Tomb & Rosegarden,,Tier V,47.51596615,19.03492556
Pattaya Beach,,Tier V,12.93661704,100.8820539
Kai Beach Saadiyat,,Tier V,24.54709944,54.43585052
Tamra - Shangri-La's,,Tier V,28.62097879,77.218162
Wei Sawdong Falls,,Tier V,25.29166705,91.67828639
Kalsubai Peak,,Tier V,19.60129877,73.70915669
Fox In A Box Brisbane Escape Rooms,,Tier V,-27.46965796,153.027809
Fukuoka Castle Ruins,,Tier V,33.5852707,130.3831857
Baltal Base Camp,,Tier V,34.25746934,75.41485564
Freycinet National Park,,Tier V,-42.13064419,148.3123205
Holy Shrine of Shahecheragh,,Tier V,29.60969424,52.54331656
Museo de America,,Tier V,40.43858082,-3.724301268
Texas Capitol,,Tier V,30.27467416,-97.74038143
Tagore Theatre,,Tier V,30.73311189,76.78957675
트릭아이뮤지엄,,Tier V,37.55379323,126.9219112
Musée Fabre,,Tier V,43.61179503,3.880174748
Austrian National Library,,Tier V,48.2062603,16.36689531
Kabira Bay,,Tier V,24.46126272,124.1435347
Talkatora Garden,Visited,Tier V,28.62337939,77.1950127
Alive Museum Jeju,,Tier V,33.25490473,126.4087656
Cimetière du Père-Lachaise,,Tier V,48.8614926,2.393448845
Umbrella Waterfall,,Tier V,33.99574308,73.29521278
Deosai National Park,,Tier V,34.97051224,75.47182023
Life Science Centre,,Tier V,54.96709343,-1.620482401
Mount Pilatus,,Tier V,46.97943722,8.254702798
Ishigaki Stalactite Cave,,Tier V,24.36173823,124.1544608
Sa'dabad Cultural and Historical Complex,,Tier V,35.81614712,51.42404129
Sa'dabad Cultural and Historical Complex,,Tier V,35.81614696,51.42404793
Aru Valley,,Tier V,34.08939821,75.26274249
ISKATE by Roseate,,Tier V,28.50331702,77.09746328
Memento Park,,Tier V,47.42633611,18.9989299
Neermahal (Twijilikma Nuyung),,Tier V,23.50649629,91.31496259
Devka Beach,,Tier V,20.44375207,72.83169622
Zonal Anthropological Museum,,Tier V,11.66462735,92.74011819
"Grenen
",,Tier V,57.74706323,10.65264611
Chandigarh Botanical Garden Sarangpur,,Tier V,30.77640269,76.75977228
Wētā Cave,,Tier V,-41.30641935,174.8242498
Al Ain Oasis,,Tier V,24.21837363,55.76234224
PlayDXB,,Tier V,25.19581763,55.2807348
Mellat Park,,Tier V,35.77797077,51.41032691
Silvretta-Hochalpenstraße,,Tier V,46.91777216,10.09428918
Matterhorn,,Tier V,45.97661332,7.658401378
Matterhorn,,Tier V,45.97654388,7.658427691
Chandigarh Bird Park,,Tier V,30.74868157,76.81031417
"Cathedral Basilica of St. John the Apostle, Eger",,Tier V,47.89947266,20.37312566
City Lights Booksellers & Publishers,,Tier V,37.79763035,-122.4066218
Çatalhöyük,,Tier V,37.66805534,32.8265704
Beit Guvrin-Maresha National Park,,Tier V,31.60171293,34.89546407
The Menil Collection,,Tier V,29.73717468,-95.39743623
Air Force Museum,,Tier V,25.53671774,91.82134379
"Khandoli Park, Giridih",,Tier V,24.23409802,86.34193538
"Khandoli Park, Giridih",,Tier V,24.23409172,86.34193719
Al Montazah Parks,,Tier V,25.34383535,55.37942808
Parashar Lake,,Tier V,31.75456046,77.10106834
허심청 온천탕,,Tier V,35.22101579,129.0826407
Ganesh Tok,,Tier V,27.34150536,88.62128482
Mu Ko Ang Thong National Park,,Tier V,9.635234881,99.67176836
North Bay underwater activity,,Tier V,11.70450271,92.75168232
Pulpit Rock,,Tier V,58.98641266,6.190428312
The Wrigley Building,,Tier V,41.88970427,-87.62459421
Heddal stave church,,Tier V,59.57952748,9.17622703
Grampians National Park,,Tier V,-37.21090755,142.3979299
Four Seasons Hotel Gresham Palace Budapest,,Tier V,47.49966302,19.0480342
Khajoo Bridge,,Tier V,32.63685518,51.68333931
Bernina Express,,Tier V,46.85388005,9.52919951
Yekaterinburgskiy Gosudarstvennyy Akademicheskiy Teatr Opery I Baleta,,Tier V,56.83931691,60.61652535
BABOUCHKA,,Tier V,31.62198445,-8.000580072
Sundarbans,,Tier V,22.17248656,89.06104351
Hops n Grains The Microbrewery,,Tier V,30.69841385,76.84909631
Dhanmondi Lake,,Tier V,23.74759426,90.37837265
Valley of Flowers National Park,,Tier V,30.72749512,79.607308
The Frick Collection,,Tier V,40.77110973,-73.96742237
Karnala Fort,,Tier V,18.88159241,73.11875532
"Nature Trails Durshet, Khopoli",,Tier V,18.6996995,73.29831617
Jhandewalan Hanuman Temple,,Tier V,28.64914739,77.20415768
Tomb of Tansen,,Tier V,26.23154293,78.17910087
Tadoba-Andhari Tiger Reserve,,Tier V,20.27181839,79.3875378
"The National Museum of Art, Osaka",,Tier V,34.69177702,135.4919872
Aiguille du Midi,,Tier V,45.87925907,6.88728042
YS Falls,,Tier V,18.15383751,-77.82370983
KidZania,,Tier V,25.19504483,55.2800733
San Cristóbal Hill,,Tier V,-33.42023936,-70.63138712
Betla National Park,,Tier V,23.88565846,84.19242358
Ghalib Ki Haveli,,Tier V,28.65429985,77.22559626
Krang Suri Waterfall,,Tier V,25.28787756,92.12516551
India International Centre,,Tier V,28.59361767,77.22271804
City Under The City,,Tier V,47.9016705,20.37161117
The Albert Memorial,,Tier V,51.50237799,-0.177704733
Nanda Devi National Park,,Tier V,30.65873523,79.83864812
Musée d'Art et d'Histoire,,Tier V,46.19924931,6.151413139
Karachi Press Club,,Tier V,24.85514722,67.02640359
Korlai Fort,,Tier V,18.5363033,72.90816195
Hells Gate National Park,,Tier V,-0.875800726,36.3173817
Ujjayanta Palace,,Tier V,23.83732086,91.28272026
Black River Gorges National Park,,Tier V,-20.42610166,57.45113794
Canada Place Cruise Ship Terminal,,Tier V,49.28751045,-123.1128563
Arg of Karim Khan,,Tier V,29.61766222,52.54468005
Hanbat Arboretum,,Tier V,36.36834632,127.3880134
Bora Bora,,Tier V,-16.50285868,-151.7410682
Khao Sam Roi Yot National Park,,Tier V,12.12857502,99.95378571
Moraine Lake,,Tier V,51.32204148,-116.1847117
Velliangiri Hills,,Tier V,10.9697063,76.72405681
Socotra,,Tier V,12.50039106,53.85108699
Udayagiri Caves,,Tier V,23.53625869,77.77215153
National Museum of Iceland,,Tier V,64.14160526,-21.94859138
8 Lakes,,Tier V,43.50693992,77.15602493
Hauz Khas Fort,Visited,Tier V,28.55321031,77.19357052
Rose Cafe,,Tier V,28.51777745,77.19831347
Udaygiri Caves,,Tier V,23.53628807,77.77215073
Balancing Rock,,Tier V,23.14844568,79.90490404
DMZ Museum,,Tier V,38.57643125,128.3825427
Odisha State Tribal Museum,,Tier V,20.28300206,85.80684939
Vienna Gate,,Tier V,47.50506169,19.03060905
Hallasan National Park,,Tier V,33.36063236,126.5358325
Turner Contemporary,,Tier V,51.39113445,1.381957613
Lake Bohinj,,Tier V,46.28334618,13.85845866
Ganina Yama,,Tier V,56.9419908,60.47316858
National Museum of the Republic of Kazakhstan,,Tier V,51.11847727,71.46968379
Turaida Museum Reserve,,Tier V,57.18674358,24.84774865
Akhnoor Fort,,Tier V,32.89574791,74.74038479
Cades Cove,,Tier V,35.5942566,-83.84186348
Angolkert,,Tier V,47.64953084,18.3314838
Bigorski Monastery St John the Baptist,,Tier V,41.62116766,20.60942134
Museum Island,,Tier V,52.51697057,13.40182121
Behular Bashor Ghor - Gokul Medh,,Tier V,24.93623006,89.33665207
Appu Ghar,,Tier V,28.46153802,77.0712392
Marassi Aquarium & Underwater Zoo,,Tier V,26.30358361,50.643353
Schilthorn - Piz Gloria,,Tier V,46.55723254,7.835191183
Gyarah Murti,Visited from Outside,Tier V,28.61002386,77.19168865
The Pahari Store,,Tier V,29.39025296,79.45493481
Cedars of God Bsharri,,Tier V,34.24383843,36.04888684
Arwah Cave,,Tier V,25.29863554,91.72636993
Slane Castle,,Tier V,53.70960235,-6.561476916
Cork City Gaol,,Tier V,51.89946272,-8.499022831
Uluṟu-Kata Tjuṯa National Park,,Tier V,-25.34363487,131.034471
BUNK'ART 1,,Tier V,41.34979069,19.86046079
Tutla Bhawani Waterfall,,Tier V,24.79496781,83.99754014
Karaikal Beach Park,,Tier V,10.91387595,79.85032754
Vank Cathedral,,Tier V,32.63502962,51.65563124
Parliament House,,Tier V,28.6172495,77.20819313
Gadwal Fort,,Tier V,16.23703057,77.79928347
Saona Island,,Tier V,18.15439395,-68.68559916
Rocky Mountains,,Tier V,45.16329623,-109.8424772
Budapest History Museum / Castle Museum,,Tier V,47.49514887,19.04028475
Fin Garden,,Tier V,33.94620063,51.37243373
Hvar,,Tier V,43.1633803,16.62194974
Nathula,,Tier V,27.386504,88.83084575
Taman Negara,,Tier V,4.634323556,102.4084785
Qutb-ud-Din Aibak's Tomb,,Tier V,31.57476815,74.31360743
People's History Museum,,Tier V,53.48141441,-2.252888496
Mehrauli Archaeological Park,,Tier V,28.52027518,77.18763037
Мавзолей В.И. Ленина на Красной площади,,Tier V,55.75369951,37.61986283
Geghard,,Tier V,40.14044114,44.81854063
McNay Art Museum,,Tier V,29.48567882,-98.457092
Bahla Fort,,Tier V,22.96435754,57.30021561
Jonha Falls,,Tier V,23.3423356,85.61017628
Jonha Falls,,Tier V,23.34229728,85.61021775
Playa Varadero,,Tier V,-2.723535392,-80.29996292
Na Muang Waterfall 1,,Tier V,9.466791597,99.98377222
JUNGLE SAFARI INDIA,,Tier V,28.62124716,77.28437946
Panna National Park,,Tier V,24.59047575,79.94167793
WWT London Wetland Centre,,Tier V,51.47615434,-0.234666813
Catedral Primada de las Américas de Santo Domingo,,Tier V,18.47305264,-69.88407093
Vigadó Concert Hall,,Tier V,47.49594238,19.04935021
Ahdoos Restaurant,,Tier V,34.07239906,74.81897421
Naddi View Point,,Tier V,32.25311703,76.30289433
Santa Lucía Hill,,Tier V,-33.44026783,-70.64331623
Shannon Falls Provincial Park,,Tier V,49.66557702,-123.1621759
Uluru,,Tier V,-25.34384346,131.0344062
Groeninge Museum,,Tier V,51.20520708,3.226655932
Oeschinen Lake,,Tier V,46.498456,7.726418488
Oeschinen Lake,,Tier V,46.49830768,7.727156005
St. Sebald - Sebalduskirche Nürnberg,,Tier V,49.45524412,11.07601912
Saif-ul-Maluk Lake,,Tier V,34.87733524,73.69385066
Van Nelle Factory BV,,Tier V,51.92323264,4.433438969
Atlas Mountains,,Tier V,35.19404905,0.28300834
Heritage Transport Museum,,Tier V,28.25291145,76.9243143
Kaas plateau,,Tier V,17.72117785,73.82417127
Jaldapara National Park,,Tier V,26.69055416,89.28054715
Ocean Rafting,,Tier V,-20.26393731,148.7134426
Jawaharlal Nehru Biological Park,,Tier V,23.68060139,86.15337133
Dhanushkodi Beach,,Tier V,9.218040103,79.35411766
Tomb of Hazrat Shah Rukn-e-Alam,,Tier V,30.19893131,71.47169984
Khan Chacha - Connaught Place,,Tier V,28.63407648,77.22083963
Government Museum and Art Gallery,,Tier V,30.74897633,76.78735081
Craters of the Moon,,Tier V,-38.64429375,176.0714325
Vallarta Botanical Gardens AC,,Tier V,20.46530947,-105.2920066
Ko Samui,,Tier V,9.518568302,100.0142307
Massanjore Dam,,Tier V,24.10627547,87.30769888
Grossglockner High Alpine Road,,Tier V,47.08332715,12.84275935
Park St,,Tier V,22.55410559,88.35134979
Children Traffic Park,,Tier V,30.74487457,76.76502303
Dolphin Water Park,,Tier V,27.23838601,77.86780714
Károlyi Garden,,Tier V,47.49209343,19.0597652
Munger Fort,,Tier V,25.37886256,86.4699475
Margaret Island Open-Air Stage,,Tier V,47.53042594,19.05006886
Manly Beach,,Tier V,-33.79624604,151.2883851
Pinnawala Elephant Orphanage,,Tier V,7.300863827,80.38886382
Hard Rock Café,,Tier V,28.62916077,77.21978163
Whakarewarewa - The Living Maori Village,,Tier V,-38.16112889,176.256487
Nasir al-Mulk Mosque,,Tier V,29.60867267,52.54856875
"Shaheed Chandra Shekhar Azad Bird Sanctuary, Nawabganj",,Tier V,26.61917613,80.65313905
Szemlő-hegyi Cave,,Tier V,47.52837332,19.0256774
Lake Reserved Forest,,Tier V,30.74583137,76.82737956
Airport Shuttle Express - Fiumicino Airport,,Tier V,41.79470856,12.25080192
Verzetsmuseum Amsterdam - Museum of WWII Resistance,,Tier V,52.36783961,4.912758165
Derawar Fort,,Tier V,28.76800736,71.33435361
Aggtelek National Park,,Tier V,48.50801243,20.54004203
Wilpattu National Park,,Tier V,8.458166328,80.05182945
Aoraki/Mount Cook National Park,,Tier V,-43.59465591,170.2623939
"The Singalila National Park - West Bengal, India",,Tier V,27.03965081,88.07498222
Paro Taktsang,,Tier V,27.48880699,89.35873842
Chehel Sotoon Palace,,Tier V,32.65730556,51.67171294
Rashtrapati Bhavan Musuem,Visited-Closes too early,Tier V,28.61889792,77.19666287
Austrian Parliament,,Tier V,48.20805024,16.35916159
Fatehpuri Masjid,,Tier V,28.65667709,77.22279206
Maasai Mara National Reserve,,Tier V,-1.482100221,35.12997887
Udawatta Kele Sanctuary,,Tier V,7.298879293,80.64240313
Coral Island,,Tier V,7.745132409,98.37557014
Palace Fronteira,,Tier V,38.74012213,-9.180379054
National Mattress Outlet Plus+,,Tier V,43.61522802,-79.57809559
"Clifton Beach, Karachi",,Tier V,24.80983831,67.01139329
Cactus Garden,,Tier V,30.69807515,76.8506331
The Ridge,,Tier V,31.10478149,77.17482053
Novotel Budapest Danube,,Tier V,[phone],[phone]
Schloss Rosenburg,,Tier V,[phone],15.63457007
Aanamalai Tiger Reserve,,Tier V,10.40907031,77.12826744
Pusat Pemuliharaan Orang Utan Sepilok,,Tier V,5.870749405,117.9319452
Donegal Castle,,Tier V,54.65511864,-8.110674028
National Kandawgyi Gardens,,Tier V,21.99406808,96.46943768
Ludwig Museum,,Tier V,47.46963869,19.07099279
Lodh Waterfalls,,Tier V,23.48088884,84.01947703
Neuchâtel Castle,,Tier V,46.99196008,6.927180341
The Bowes Museum,,Tier V,54.54192957,-1.915703276
Nehru Planetarium,After Elections,Tier V,28.60382471,77.19804938
Nehru Museum & Planetarium,After Elections,Tier V,28.60375507,77.1981096
Pandav Caves and Fall,,Tier V,24.73068225,80.06655669
Confluence Park,,Tier V,39.75314816,-105.0130116
Phewa Lake,,Tier V,28.21649174,83.9453429
Gelati Monastery,,Tier V,42.29464397,42.76811933
Lake Dudhani End Point,,Tier V,20.18306685,73.15298813
Sri Maha Bodhi Viharaya,,Tier V,7.295644673,80.63093515
Shaheed Minar,,Tier V,22.56287688,88.34918817
Manthokha Waterfall Resort,,Tier V,35.06655305,75.99548571
Iga-ryu Ninja Museum,,Tier V,34.7718206,136.1291059
Titlis,,Tier V,46.77210242,8.43769618
Niavaran Palace Complex,,Tier V,35.81115631,51.47259391
Titlis,,Tier V,46.77204889,8.437740924
Zwack Unicum Museum,,Tier V,47.47592261,19.06970481
Mahabaleshwar Hill Station,,Tier V,17.93071806,73.64771274
Ramshej Fort,,Tier V,20.11218891,73.76733621
Aharbal Waterfall,,Tier V,33.64908922,74.78342533
Kuno National Park,,Tier V,25.74592549,77.10504537
Isa Khan's Tomb,,Tier V,28.59230329,77.24619395
Udaygiri Caves,,Tier V,23.53624889,77.7721302
Bandhavgarh Tiger Reserve,,Tier V,23.72233911,81.02327674
Bandhavgarh Tiger Reserve,,Tier V,23.72218178,81.02336262
Swargadwar Sea Beach,,Tier V,19.79197653,85.81573082
